Package                                Version           Build                  Size        Kind   Source
_libgcc_mutex                          0.1               conda_forge            2.5 KiB     conda  https://conda.anaconda.org/conda-forge/
_openmp_mutex                          4.5               2_gnu                  23.1 KiB    conda  https://conda.anaconda.org/conda-forge/
alsa-lib                               1.2.11            hd590300_1             541.7 KiB   conda  https://conda.anaconda.org/conda-forge/
any2fasta                              0.4.2             hdfd78af_3             7.6 KiB     conda  https://conda.anaconda.org/bioconda/
argtable2                              2.13              hd590300_1004          2 MiB       conda  https://conda.anaconda.org/conda-forge/
bcftools                               1.21              h8b25389_0             987 KiB     conda  https://conda.anaconda.org/bioconda/
biopython                              1.85              py312h66e93f0_1        3.3 MiB     conda  https://conda.anaconda.org/conda-forge/
blast                                  2.16.0            hc155240_3             141.1 MiB   conda  https://conda.anaconda.org/bioconda/
blast-legacy                           2.2.26            hf7ff83a_5             44.3 MiB    conda  https://conda.anaconda.org/bioconda/
bowtie2                                2.5.4             h7071971_4             14.3 MiB    conda  https://conda.anaconda.org/bioconda/
brotli-python                          1.1.0             py312h2ec8cdc_3        343.5 KiB   conda  https://conda.anaconda.org/conda-forge/
bzip2                                  1.0.8             h4bc722e_7             246.9 KiB   conda  https://conda.anaconda.org/conda-forge/
c-ares                                 1.34.5            hb9d3cd8_0             202 KiB     conda  https://conda.anaconda.org/conda-forge/
ca-certificates                        2025.8.3          hbd8a1cb_0             150.8 KiB   conda  https://conda.anaconda.org/conda-forge/
cairo                                  1.18.0            h3faef2a_0             959.3 KiB   conda  https://conda.anaconda.org/conda-forge/
capnproto                              1.0.2             h2b92303_1             3.8 MiB     conda  https://conda.anaconda.org/conda-forge/
certifi                                2025.8.3          pyhd8ed1ab_0           155 KiB     conda  https://conda.anaconda.org/conda-forge/
cffi                                   1.17.1            py312h06ac9bb_0        287.5 KiB   conda  https://conda.anaconda.org/conda-forge/
charset-normalizer                     3.4.3             pyhd8ed1ab_0           49.8 KiB    conda  https://conda.anaconda.org/conda-forge/
clustalo                               1.2.4             h503566f_9             341.1 KiB   conda  https://conda.anaconda.org/bioconda/
clustalw                               2.1               h9948957_12            375.7 KiB   conda  https://conda.anaconda.org/bioconda/
colorama                               0.4.6             pyhd8ed1ab_1           26.4 KiB    conda  https://conda.anaconda.org/conda-forge/
consan                                 1.2               h7b50bb2_7             992.9 KiB   conda  https://conda.anaconda.org/bioconda/
curl                                   8.8.0             he654da7_1             162.6 KiB   conda  https://conda.anaconda.org/conda-forge/
dendropy                               5.0.8             pyhdfd78af_1           327.3 KiB   conda  https://conda.anaconda.org/bioconda/
dialign-tx                             1.0.2             h7b50bb2_8             52.1 KiB    conda  https://conda.anaconda.org/bioconda/
dnspython                              2.7.0             pyhff2d567_1           168.1 KiB   conda  https://conda.anaconda.org/conda-forge/
ectyper                                2.0.0             pyhdfd78af_4           431.6 KiB   conda  https://conda.anaconda.org/bioconda/
entrez-direct                          22.4              he881be0_0             14 MiB      conda  https://conda.anaconda.org/bioconda/
exceptiongroup                         1.3.0             pyhd8ed1ab_0           20.8 KiB    conda  https://conda.anaconda.org/conda-forge/
expat                                  2.7.1             hecca717_0             137.6 KiB   conda  https://conda.anaconda.org/conda-forge/
famsa                                  2.2.3             h9948957_1             514.7 KiB   conda  https://conda.anaconda.org/bioconda/
fasttree                               2.1.11            h7b50bb2_5             269 KiB     conda  https://conda.anaconda.org/bioconda/
font-ttf-dejavu-sans-mono              2.37              hab24e00_0             388.1 KiB   conda  https://conda.anaconda.org/conda-forge/
font-ttf-inconsolata                   3.000             h77eed37_0             94.3 KiB    conda  https://conda.anaconda.org/conda-forge/
font-ttf-source-code-pro               2.038             h77eed37_0             684.4 KiB   conda  https://conda.anaconda.org/conda-forge/
font-ttf-ubuntu                        0.83              h77eed37_3             1.5 MiB     conda  https://conda.anaconda.org/conda-forge/
fontconfig                             2.14.2            h14ed4e7_0             265.6 KiB   conda  https://conda.anaconda.org/conda-forge/
fonts-conda-ecosystem                  1                 0                      3.6 KiB     conda  https://conda.anaconda.org/conda-forge/
fonts-conda-forge                      1                 0                      4 KiB       conda  https://conda.anaconda.org/conda-forge/
freetype                               2.12.1            h267a509_2             620.1 KiB   conda  https://conda.anaconda.org/conda-forge/
gawk                                   5.3.1             hcd3d067_0             1.1 MiB     conda  https://conda.anaconda.org/conda-forge/
giflib                                 5.2.2             hd590300_0             75.4 KiB    conda  https://conda.anaconda.org/conda-forge/
gmp                                    6.3.0             hac33072_2             449.3 KiB   conda  https://conda.anaconda.org/conda-forge/
gnutls                                 3.8.9             h86084c0_1             2 MiB       conda  https://conda.anaconda.org/conda-forge/
graphite2                              1.3.14            hecca717_2             97.3 KiB    conda  https://conda.anaconda.org/conda-forge/
gsl                                    2.7               he838d99_0             3.2 MiB     conda  https://conda.anaconda.org/conda-forge/
h2                                     4.2.0             pyhd8ed1ab_0           52.6 KiB    conda  https://conda.anaconda.org/conda-forge/
harfbuzz                               9.0.0             hfac3d4d_0             1.5 MiB     conda  https://conda.anaconda.org/conda-forge/
hmmer                                  3.4               hb6cb901_4             11.4 MiB    conda  https://conda.anaconda.org/bioconda/
hpack                                  4.1.0             pyhd8ed1ab_0           30 KiB      conda  https://conda.anaconda.org/conda-forge/
htslib                                 1.21              h5efdd21_0             3 MiB       conda  https://conda.anaconda.org/bioconda/
hyperframe                             6.1.0             pyhd8ed1ab_0           17 KiB      conda  https://conda.anaconda.org/conda-forge/
icu                                    73.2              h59595ed_0             11.5 MiB    conda  https://conda.anaconda.org/conda-forge/
idna                                   3.10              pyhd8ed1ab_1           48.6 KiB    conda  https://conda.anaconda.org/conda-forge/
iniconfig                              2.0.0             pyhd8ed1ab_1           11.2 KiB    conda  https://conda.anaconda.org/conda-forge/
kalign2                                2.04              h7b50bb2_8             103.3 KiB   conda  https://conda.anaconda.org/bioconda/
keyutils                               1.6.3             hb9d3cd8_0             130.9 KiB   conda  https://conda.anaconda.org/conda-forge/
krb5                                   1.21.3            h659f571_0             1.3 MiB     conda  https://conda.anaconda.org/conda-forge/
lcms2                                  2.16              hb7c19ff_0             239.5 KiB   conda  https://conda.anaconda.org/conda-forge/
ld_impl_linux-64                       2.44              h1423503_1             660.2 KiB   conda  https://conda.anaconda.org/conda-forge/
lerc                                   4.0.0             h0aef613_1             258 KiB     conda  https://conda.anaconda.org/conda-forge/
libasprintf                            0.25.1            h3f43e3d_1             52.3 KiB    conda  https://conda.anaconda.org/conda-forge/
libblas                                3.9.0             34_h59b9bed_openblas   18.9 KiB    conda  https://conda.anaconda.org/conda-forge/
libcblas                               3.9.0             34_he106b2a_openblas   18.9 KiB    conda  https://conda.anaconda.org/conda-forge/
libcups                                2.3.3             h4637d8d_4             4.3 MiB     conda  https://conda.anaconda.org/conda-forge/
libcurl                                8.8.0             hca28451_1             400.5 KiB   conda  https://conda.anaconda.org/conda-forge/
libdb                                  6.2.32            h9c3ff4c_0             23.3 MiB    conda  https://conda.anaconda.org/conda-forge/
libdeflate                             1.20              hd590300_0             69.8 KiB    conda  https://conda.anaconda.org/conda-forge/
libedit                                3.1.20250104      pl5321h7949ede_0       131.5 KiB   conda  https://conda.anaconda.org/conda-forge/
libev                                  4.33              hd590300_2             110.1 KiB   conda  https://conda.anaconda.org/conda-forge/
libexpat                               2.7.1             hecca717_0             73.1 KiB    conda  https://conda.anaconda.org/conda-forge/
libffi                                 3.4.6             h2dba641_1             56.1 KiB    conda  https://conda.anaconda.org/conda-forge/
libgcc                                 15.1.0            h767d61c_4             804.8 KiB   conda  https://conda.anaconda.org/conda-forge/
libgcc-ng                              15.1.0            h69a702a_4             28.6 KiB    conda  https://conda.anaconda.org/conda-forge/
libgettextpo                           0.25.1            h3f43e3d_1             183.9 KiB   conda  https://conda.anaconda.org/conda-forge/
libgfortran                            15.1.0            h69a702a_4             28.6 KiB    conda  https://conda.anaconda.org/conda-forge/
libgfortran-ng                         15.1.0            h69a702a_4             28.6 KiB    conda  https://conda.anaconda.org/conda-forge/
libgfortran5                           15.1.0            hcea5267_4             1.5 MiB     conda  https://conda.anaconda.org/conda-forge/
libglib                                2.80.2            hf974151_0             3.7 MiB     conda  https://conda.anaconda.org/conda-forge/
libgomp                                15.1.0            h767d61c_4             436.8 KiB   conda  https://conda.anaconda.org/conda-forge/
libiconv                               1.18              h3b78370_2             771.7 KiB   conda  https://conda.anaconda.org/conda-forge/
libidn2                                2.3.8             ha4ef2c3_0             134.5 KiB   conda  https://conda.anaconda.org/conda-forge/
libjpeg-turbo                          3.1.0             hb9d3cd8_0             614.2 KiB   conda  https://conda.anaconda.org/conda-forge/
liblapack                              3.9.0             34_h7ac8fdf_openblas   18.9 KiB    conda  https://conda.anaconda.org/conda-forge/
liblzma                                5.8.1             hb9d3cd8_2             110.2 KiB   conda  https://conda.anaconda.org/conda-forge/
liblzma-devel                          5.8.1             hb9d3cd8_2             429.6 KiB   conda  https://conda.anaconda.org/conda-forge/
libnghttp2                             1.58.0            h47da74e_1             617.1 KiB   conda  https://conda.anaconda.org/conda-forge/
libnsl                                 2.0.1             hb9d3cd8_1             32.9 KiB    conda  https://conda.anaconda.org/conda-forge/
libopenblas                            0.3.30            pthreads_h94d23a6_2    5.7 MiB     conda  https://conda.anaconda.org/conda-forge/
libpng                                 1.6.43            h2797004_0             281.5 KiB   conda  https://conda.anaconda.org/conda-forge/
libsqlite                              3.46.0            hde9e2c9_0             845.1 KiB   conda  https://conda.anaconda.org/conda-forge/
libssh2                                1.11.0            h0841786_0             264.8 KiB   conda  https://conda.anaconda.org/conda-forge/
libstdcxx                              15.1.0            h8f9b012_4             3.7 MiB     conda  https://conda.anaconda.org/conda-forge/
libstdcxx-ng                           15.1.0            h4852527_4             28.6 KiB    conda  https://conda.anaconda.org/conda-forge/
libtasn1                               4.20.0            hb9d3cd8_0             114.8 KiB   conda  https://conda.anaconda.org/conda-forge/
libtiff                                4.6.0             h1dd3fc0_3             276.1 KiB   conda  https://conda.anaconda.org/conda-forge/
libunistring                           0.9.10            h7f98852_0             1.4 MiB     conda  https://conda.anaconda.org/conda-forge/
libuuid                                2.38.1            h0b41bf4_0             32.8 KiB    conda  https://conda.anaconda.org/conda-forge/
libwebp-base                           1.6.0             hd42ef1d_0             419 KiB     conda  https://conda.anaconda.org/conda-forge/
libxcb                                 1.15              h0b41bf4_0             375.2 KiB   conda  https://conda.anaconda.org/conda-forge/
